Assignment,Problem,Accept,Available,Answers,Mode,File,Note
Chap 1,Ch. 1 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap01/SM-01-ReadingQuestions.html,
Chap 1,C1-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap01/SM-01-P1-01.html,
Chap 1,C1-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap01/SM-01-P1-02.html,
Chap 1,C1-04,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap01/SM-01-P1-04.html,
Chap 1,C1-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap01/SM-01-P1-05.html,
Chap 1,C1-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap01/SM-01-P1-10.html,
Chap 1,C1-11,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap01/SM-01-P1-11.html,
Chap 1,C1-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap01/SM-01-P1-12.html,
Chap 2,Ch. 2 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap02/SM-02-ReadingQuestions.html,
Chap 2,C2-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap02/SM-02-P2-02.html,
Chap 2,C2-04,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap02/SM-02-P2-04.html,
Chap 2,C2-09,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap02/SM-02-09.html,
Chap 2,C2-14,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap02/SM-02-14.html,
Chap 2,C2-16,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap02/SM-02-P2-16.html,
Chap 2,C2-22,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap02/SM-02-P2-22.html,
Chap 3,Ch. 3 Reading Questions,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-ReadingQuestions.html,Check
Chap 3,C3-01,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-01.html,
Chap 3,C3-02,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-02.html,
Chap 3,C3-03,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-03.html,Check
Chap 3,C3-04,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-04.html,Check
Chap 3,C3-05,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-05.html,Check
Chap 3,C3-06,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-06.html,Check
Chap 3,C3-08,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-08.html,
Chap 3,C3-09,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-09.html,
Chap 3,C3-10,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-10.html,
Chap 3,C3-11,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-11.html,
Chap 3,C3-12,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-12.html,
Chap 3,C3-13,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-13.html,
Chap 3,C3-14,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-14.html,
Chap 3,C3-15,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-15.html,
Chap 3,C3-16,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-16.html,
Chap 3,C3-17,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-17.html,
Chap 3,C3-18,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-18,
Chap 3,C3-19,TRUE,TRUE,FALSE,NA,http://dtkaplan.github.io/Summer-2013/StatisticalModeling/Homework/Chap03/SM-03-P3-19.html,
